ID,PredictedProb
376,0.96
378,0.97
382,0.97
384,0.94
385,1
388,0.64
389,0.94
391,0.95
392,0.93
395,0.97
396,0.96
397,1
399,1
404,0.97
407,0.63
409,0.99
410,1
413,0.92
414,0.91
416,0.99
418,0.93
419,0.9
420,0.96
422,0.98
423,0.98
427,0.99
429,1
430,0.87
431,0.76
432,0.96
433,0.95
434,0.57
436,0.98
437,0.99
451,0.98
452,0.97
454,0.88
457,0.99
458,1
460,0.88
461,0.99
462,0.92
463,0.98
465,0.99
467,0.98
473,0.99
474,0.97
480,0.73
481,0.93
483,0.97
484,0.97
485,0.87
487,0.99
490,0.99
491,0.99
492,0.86
496,0.98
497,0.93
498,0.91
499,0.95
501,0.95
502,1
503,1
506,0.99
507,1
508,0.89
509,1
510,0.92
511,0.98
513,0.99
515,0.99
521,0.88
522,1
523,1
525,0.97
529,0.94
530,0.81
531,0.99
533,0.96
534,0.97
535,0.95
537,0.76
541,0.96
542,0.73
543,0.99
544,0.99
545,0.96
549,0.96
550,0.99
551,0.98
553,0.91
556,0.98
558,0.85
560,0.99
563,0.95
564,0.97
567,0.74
572,0.86
573,0.99
577,0.98
583,0.93
584,1
585,0.98
586,0.96
588,0.94
590,0.97
591,0.97
593,0.99
594,0.98
597,0.97
598,0.96
599,1
603,0.94
604,0.89
606,0.95
607,0.9
609,1
614,0.98
615,0.99
616,0.7
617,0.99
618,0.95
619,1
620,0.97
623,0.73
625,0.98
626,1
627,0.98
632,0.98
633,0.89
634,1
635,0.99
636,0.97
637,0.96
638,0.98
639,0.99
642,0.73
643,0.97
644,0.96
645,0.82
646,0.94
650,0.98
653,0.99
654,0.81
655,0.87
656,0.96
657,0.96
658,0.98
660,0.89
661,0.77
668,0.98
669,1
671,0.96
672,0.99
676,0.97
678,0.95
680,0.96
682,0.98
684,0.96
685,0.97
686,1
687,0.82
694,0.78
696,0.79
697,0.98
699,0.85
702,0.97
707,0.99
708,0.91
712,0.99
717,0.98
718,0.96
720,0.91
721,0.96
723,0.93
724,0.98
727,0.96
728,0.5
731,0.97
733,0.94
735,0.93
737,0.99
738,0.99
740,0.96
742,0.98
743,0.9
745,0.99
746,0.94
747,0.98
748,0.97
749,0.99
750,0.97
753,1
755,0.96
756,0.97
758,0.75
760,0.9
762,0.96
763,0.96
765,0.98
767,0.97
768,0.98
770,0.96
772,0.99
773,0.96
774,0.89
775,0.99
777,0.87
778,0.99
780,0.8
782,0.94
783,0.99
786,0.66
787,0.94
788,0.97
789,0.99
790,0.95
793,0.97
795,0.99
807,0.92
809,0.9
810,0.75
811,0.98
813,0.74
815,0.96
816,1
821,0.99
823,0.97
825,0.98
826,1
827,0.96
832,0.99
833,0.98
834,0.89
837,0.97
838,0.97
839,0.78
843,0.63
844,0.99
845,0.66
846,0.98
848,1
850,0.95
851,1
852,0.98
855,0.95
856,1
861,1
862,0.98
863,0.96
864,0.69
865,0.97
867,0.94
868,0.98
869,1
873,0.95
875,0.92
877,0.97
879,0.98
880,0.98
881,0.91
882,0.96
883,0.97
887,0.96
888,0.92
890,0.99
897,0.98
900,0.93
902,0.95
904,1
906,0.85
910,1
913,0.96
914,0.98
915,0.81
918,0.91
920,0.97
923,0.97
926,1
927,0.96
929,0.95
930,0.89
931,0.99
932,0.99
933,0.99
934,0.98
936,0.96
939,0.97
941,0.99
943,0.99
947,0.85
948,0.98
949,0.98
950,0.87
951,0.96
952,0.94
953,0.95
956,1
961,0.95
962,0.95
968,0.93
971,1
972,0.96
977,0.99
981,0.98
985,0.93
987,0.95
989,0.98
993,1
994,0.57
997,0.96
998,0.96
999,0.99
1002,0.73
1003,0.98
1004,1
1005,0.82
1007,0.97
1008,0.97
1014,0.95
1016,1
1021,0.9
1023,0.98
1026,0.98
1028,1
1029,0.99
1030,0.97
1031,0.65
1032,0.98
1033,0.98
1036,0.99
1037,0.97
1039,0.98
1046,0.97
1047,0.96
1049,0.96
1055,0.98
1057,0.65
1059,0.9
1060,0.71
1062,0.82
1063,0.97
1066,0.98
1067,0.95
1068,0.48
1070,1
1071,0.94
1073,0.97
1074,1
1075,0.98
1076,0.98
1077,1
1079,0.98
1083,0.98
1085,0.99
1087,0.96
1088,0.71
1089,0.97
1092,0.99
1095,0.7
1104,0.99
1106,0.97
1108,0.61
1110,0.97
1117,0.97
1118,0.96
1119,0.99
1121,0.96
1122,0.95
1124,0.92
1125,0.95
1126,0.75
1128,0.97
1129,0.89
1131,0.71
1132,0.99
1133,0.93
1134,0.98
1137,0.95
1138,0.78
1139,0.93
1140,0.95
1141,0.96
1143,0.9
1144,0.97
1145,0.97
1146,0.95
1147,0.98
1149,1
1151,0.95
1154,0.99
1156,0.95
1158,0.99
1165,0.97
1166,0.88
1167,0.98
1168,0.96
1169,0.82
1171,0.89
1173,0.74
1175,0.97
1181,0.91
1182,0.98
1184,0.97
1187,0.99
1189,1
1190,0.96
1193,0.92
1194,0.95
1196,0.99
1202,0.96
1203,0.92
1206,0.97
1209,0.96
1211,0.94
1212,0.7
1215,0.98
1216,0.75
1220,0.98
1222,0.97
1223,0.99
1224,0.98
1227,0.98
1229,0.95
1230,1
1233,0.99
1236,0.86
1242,0.99
1245,0.89
1246,0.99
1249,0.99
1250,1
1253,0.99
1258,0.95
1259,0.95
1262,0.98
1263,0.97
1265,0.98
1266,0.98
1267,1
1268,0.98
1269,0.75
1270,0.96
1271,0.98
1272,0.97
1276,1
1277,0.99
1279,0.87
1280,0.89
1283,0.98
1285,0.99
1286,0.98
1290,0.95
1293,0.99
1295,0.68
1297,0.97
1299,1
1300,0.95
1301,0.97
1302,1
1303,0.99
1304,0.99
1305,0.97
1306,0.97
1307,0.97
1308,0.98
1309,1
1312,0.98
1313,1
1314,0.97
1316,0.93
1318,0.85
1319,0.98
1320,0.96
1322,0.99
1323,0.73
1325,0.99
1329,0.74
1330,0.98
1334,0.92
1337,0.95
1340,0.97
1341,0.99
1342,0.97
1347,0.8
1349,0.97
1350,0.97
1355,0.9
1356,0.82
1357,0.98
1358,0.94
1359,0.98
1361,0.88
1363,0.8
1366,0.98
1367,0.98
1370,0.95
1375,0.97
1377,0.94
1379,0.98
1381,0.96
1382,0.93
1385,0.96
1387,0.81
1389,0.72
1392,0.97
1393,0.95
1395,0.99
1396,0.99
1399,0.42
1400,0.66
1401,0.99
1402,0.98
1405,0.94
1407,0.94
1409,0.96
1413,0.71
1414,0.62
1415,0.99
1417,0.78
1421,1
1422,1
1423,0.82
1425,0.99
1426,0.59
1428,0.98
1429,0.98
1430,0.97
1431,0.92
1433,0.96
1435,0.98
1436,0.94
1438,0.97
1439,1
1442,0.97
1448,0.98
1449,0.85
1451,0.81
1453,0.97
1455,0.99
1456,0.86
1458,0.98
1459,0.97
1463,0.95
1466,0.98
1468,0.97
1471,0.9
1472,0.98
1473,0.99
1474,0.97
1476,0.95
1477,0.99
1478,0.98
1479,1
1481,0.74
1482,0.98
1487,0.93
1490,0.95
1493,0.72
1494,0.99
1495,0.95
1496,1
1497,0.94
1498,0.99
1499,0.99
1500,0.97
1505,0.94
1507,0.94
1508,0.9
1510,0.96
1511,0.95
1513,0.72
1514,0.99
1518,0.95
1519,0.74
1520,0.96
1522,1
1523,0.96
1524,0.91
1527,0.99
1528,0.99
1529,0.98
1530,0.94
1532,0.97
1534,0.53
1536,0.98
1537,0.97
1540,0.95
1543,0.84
1546,1
1549,0.99
1553,0.91
1558,0.97
1560,0.96
1561,0.97
1562,0.98
1565,0.76
1573,0.68
1576,0.97
1577,0.98
1579,0.45
1580,0.96
1581,0.97
1582,0.63
1584,0.95
1586,0.95
1588,0.96
1589,0.96
1595,0.99
1598,0.74
1599,0.98
1600,0.92
1605,0.93
1609,0.91
1610,0.96
1615,0.98
1617,0.97
1619,0.98
1621,0.98
1622,1
1628,0.99
1629,0.98
1630,0.99
1631,0.98
1633,0.97
1636,0.97
1637,0.99
1638,0.96
1643,0.96
1644,1
1645,1
1646,0.97
1647,1
1648,0.98
1650,0.94
1651,0.97
1652,0.98
1654,0.97
1655,0.96
1657,0.99
1658,0.98
1663,0.62
1665,1
1666,0.9
1669,0.97
1675,0.99
1678,0.98
1679,0.99
1680,0.79
1681,0.98
1684,1
1687,0.78
1688,0.99
1692,0.99
1694,0.98
1695,0.98
1696,0.97
1697,0.59
1698,0.98
1699,0.98
1700,0.72
1701,0.92
1704,0.79
1705,0.92
1706,0.99
1708,1
1709,0.92
1712,0.99
1713,0.95
1715,0.87
1718,0.98
1720,0.97
1721,0.94
1724,0.99
1725,1
1726,0.8
1728,0.97
1729,0.96
1738,0.98
1739,0.99
1741,0.98
1743,1
1745,0.74
1750,0.97
1751,0.96
1753,0.96
1755,0.89
1757,0.93
1758,0.96
1759,1
1762,0.99
1763,0.94
1767,0.97
1769,0.99
1770,0.96
1778,0.99
1781,0.96
1784,1
1786,0.92
1787,1
1788,0.99
1789,1
1790,0.95
1794,0.44
1795,0.95
1797,0.99
1801,0.98
1802,0.99
1809,0.93
1810,0.98
1811,0.96
1816,0.96
1817,0.78
1818,0.88
1820,0.98
1821,0.92
1822,0.69
1823,0.97
1829,0.94
1833,0.97
1834,0.98
1836,0.92
1837,0.96
1839,0.96
1842,0.94
1845,0.98
1849,0.99
1851,0.98
1852,0.97
1853,1
1855,1
1856,0.96
1857,1
1859,0.97
1860,0.74
1861,0.99
1862,0.98
1864,0.97
1865,1
1869,1
1871,0.72
1872,0.95
1873,0.78
1874,0.86
1875,0.92
1878,0.98
1879,1
1880,0.9
1882,0.99
1887,0.98
1893,0.92
1896,0.98
1900,0.98
1902,0.97
1904,0.95
1906,0.93
1907,0.99
1909,0.98
1911,0.97
1913,0.92
1915,0.99
1917,0.65
1918,0.72
1919,0.97
1921,0.98
1922,0.95
1923,1
1926,0.99
1927,0.66
1928,0.96
1929,1
1931,0.98
1932,1
1938,0.95
1940,0.85
1941,0.96
1942,0.95
1944,0.95
1948,1
1949,1
1951,0.95
1953,0.96
1954,0.97
1955,0.99
1956,0.98
1957,0.98
1958,0.95
1959,1
1961,0.94
1962,0.88
1965,0.98
1969,0.96
1971,0.97
1978,0.98
1982,0.95
1984,0.74
1985,0.99
1986,1
1987,0.98
1988,0.97
1989,0.96
1990,0.95
1991,0.94
1993,0.99
1994,0.96
1999,0.83
2000,1
2001,0.95
2002,0.99
2003,0.81
2004,0.94
2008,0.99
2011,0.94
2013,0.98
2017,1
2020,0.98
2021,0.98
2024,1
2026,0.57
2031,0.98
2035,0.9
2039,1
2040,0.97
2044,0.97
2045,0.98
2046,0.99
2047,0.76
2048,0.99
2052,0.96
2053,0.66
2054,0.98
2055,0.93
2058,0.93
2059,1
2060,0.85
2063,0.97
2064,0.97
2065,1
2066,0.98
2070,0.81
2073,1
2076,0.95
2077,0.66
2078,0.99
2082,0.99
2084,0.99
2086,0.85
2088,0.98
2090,0.99
2091,1
2095,0.99
2097,0.98
2101,0.98
2102,0.84
2105,0.91
2106,0.97
2107,0.96
2110,0.95
2113,0.96
2114,0.99
2115,0.96
2118,0.99
2119,0.97
2120,0.89
2122,0.84
2128,0.94
2129,1
2132,0.99
2136,0.96
2139,0.95
2140,0.94
2141,0.63
2142,1
2143,0.76
2146,0.73
2147,0.98
2148,0.89
2151,0.67
2153,0.99
2154,0.99
2156,0.61
2161,0.99
2162,0.94
2163,0.99
2164,0.98
2165,1
2168,0.96
2169,0.65
2175,1
2176,0.99
2177,0.97
2178,0.67
2182,0.98
2184,0.85
2191,0.98
2193,0.99
2194,0.98
2196,0.96
2198,0.73
2199,0.98
2200,0.9
2202,0.97
2209,0.96
2213,0.68
2217,1
2218,0.83
2224,0.85
2225,0.59
2231,0.97
2233,0.93
2234,0.98
2235,0.87
2237,0.98
2238,0.63
2240,0.98
2242,0.95
2244,0.98
2246,1
2247,0.96
2248,0.95
2249,0.99
2250,0.99
2252,0.99
2254,0.98
2257,0.93
2258,0.85
2262,1
2265,0.99
2268,0.93
2270,0.98
2280,0.94
2281,0.99
2283,0.99
2285,0.73
2289,0.98
2290,0.96
2291,0.97
2293,0.95
2294,0.97
2295,0.99
2300,0.96
2304,0.99
2307,0.8
2310,0.99
2312,0.97
2313,0.76
2318,0.9
2319,0.97
2322,0.85
2324,0.93
2326,0.96
2328,0.92
2331,0.98
2334,0.54
2335,1
2336,0.99
2339,0.98
2340,0.98
2341,0.95
2344,0.98
2349,0.95
2352,1
2353,0.97
2357,0.51
2362,0.98
2364,0.98
2365,0.98
2366,0.9
2367,0.88
2368,0.99
2370,0.97
2373,0.98
2375,0.92
2376,0.97
2377,0.99
2382,0.94
2384,0.95
2385,0.93
2388,0.96
2389,0.97
2390,0.97
2391,0.99
2393,0.99
2396,0.99
2397,0.91
2398,0.97
2399,0.95
2400,0.97
2401,0.69
2402,0.99
2404,0.9
2406,0.98
2408,0.81
2409,0.99
2410,0.92
2411,1
2413,0.98
2415,0.99
2417,0.96
2422,0.96
2423,0.74
2424,0.97
2426,1
2429,0.99
2430,0.8
2432,0.96
2433,0.99
2436,0.99
2437,0.98
2438,0.99
2439,0.99
2440,0.92
2444,0.98
2445,0.86
2446,0.95
2454,1
2455,0.99
2456,1
2458,0.7
2459,0.73
2460,0.87
2461,0.98
2462,0.96
2464,0.94
2465,0.96
2467,0.98
2468,0.98
2474,0.79
2480,0.87
2481,0.84
2484,0.91
2485,0.85
2486,0.99
2487,0.97
2491,0.97
2493,0.88
2496,0.98
2497,1
2501,0.99
2504,0.94
2505,0.76
2506,0.98
2508,1
2509,0.92
2513,0.82
2516,0.95
2520,0.98
2521,0.63
2523,0.99
2524,0.94
2526,0.99
2528,0.99
2529,0.96
2530,0.97
2531,0.98
2532,0.96
2536,0.93
2537,0.9
2540,0.96
2541,0.99
2542,0.98
2543,0.99
2546,0.78
2547,0.96
2550,0.95
2551,0.97
2555,0.97
2556,0.96
2558,0.98
2559,0.97
2560,0.98
2562,0.96
2563,0.58
2564,0.99
2565,0.97
2568,0.98
2569,0.97
2570,0.85
2572,0.95
2573,0.98
2574,0.9
2575,0.98
2576,0.95
2582,1
2583,0.94
2586,0.84
2590,0.86
2591,0.72
2592,0.96
2593,0.99
2595,0.81
2596,0.98
2597,1
2598,0.94
2600,0.98
2601,0.99
2603,0.86
2604,0.99
2605,0.98
2606,0.99
2608,0.95
2609,0.98
2610,0.98
2611,0.96
2614,0.95
2615,0.96
2616,0.73
2618,0.88
2620,0.96
2623,0.93
2624,0.98
2625,0.96
2627,0.96
2629,0.99
2630,0.95
2631,0.98
2632,0.98
2633,0.97
2634,0.98
2635,0.83
2636,0.98
2637,0.66
2638,0.96
2641,0.95
2643,0.99
2644,0.64
2647,0.98
2648,0.98
2649,0.94
2651,0.7
2654,0.97
2655,1
2656,0.97
2659,0.61
2661,0.96
2662,0.97
2664,0.99
2665,0.95
2666,0.96
2667,0.89
2668,1
2671,0.56
2673,0.98
2676,0.96
2678,0.96
2680,0.97
2681,0.99
2683,0.66
2687,0.7
2688,0.97
2689,0.96
2691,0.92
2693,0.97
2695,0.96
2697,0.86
2699,0.95
2701,0.95
2702,0.98
2703,0.97
2706,0.98
2707,0.99
2708,0.95
2709,0.99
2714,0.92
2715,0.75
2716,0.96
2717,0.98
2719,0.99
2721,0.99
2722,1
2723,0.95
2724,0.81
2727,0.96
2730,0.95
2731,0.77
2736,1
2738,0.99
2740,0.99
2744,1
2745,0.48
2748,0.93
2749,0.54
2750,0.99
2751,0.64
2752,0.89
2754,1
2755,0.97
2756,0.99
2757,0.96
2758,0.99
2759,0.97
2760,0.98
2761,0.49
2762,1
2763,0.98
2764,0.96
2765,1
2768,0.98
2769,0.66
2770,0.54
2776,0.94
2778,0.99
2788,0.95
2789,1
2791,0.98
2792,0.8
2793,0.97
2797,0.91
2799,0.98
2800,0.97
2801,0.9
2805,0.99
2806,0.71
2807,0.68
2808,0.98
2811,0.95
2820,0.98
2822,0.98
2824,0.97
2826,0.97
2827,0.97
2828,0.97
2829,0.66
2832,1
2835,0.98
2836,0.96
2839,0.95
2840,0.94
2841,0.97
2843,0.95
2849,0.62
2850,0.96
2854,1
2856,0.98
2857,0.98
2859,0.98
2860,0.95
2863,0.98
2864,0.97
2865,0.93
2870,0.98
2871,1
2872,1
2873,0.95
2874,0.93
2876,0.97
2877,0.93
2878,0.97
2880,0.94
2882,1
2884,0.79
2885,0.99
2886,0.96
2887,0.99
2894,0.99
2897,0.86
2900,0.94
2903,0.99
2904,0.99
2906,0.99
2908,0.96
2909,0.94
2910,0.69
2911,0.77
2912,0.94
2913,0.98
2915,0.99
2916,0.98
2918,0.94
2924,0.98
2925,0.96
2928,0.91
2929,0.54
2934,0.94
2935,0.86
2938,0.93
2940,0.83
2941,0.93
2942,0.99
2944,1
2946,0.95
2947,0.88
2948,0.89
2950,1
2952,1
2953,1
2954,0.96
2956,0.94
2958,0.96
2959,0.93
2961,1
2963,0.95
2965,0.94
2967,0.96
2971,0.96
2973,0.98
2974,0.86
2980,0.94
2982,0.96
2983,0.74
2986,0.96
2987,0.98
2988,0.98
2993,0.96
2995,0.7
2998,0.98
3003,1
3005,0.96
3006,1
3007,0.98
3011,0.98
3013,0.95
3014,0.44
3019,0.92
3020,0.97
3022,0.98
3023,0.89
3024,0.86
3025,0.84
3027,1
3029,0.98
3030,0.74
3031,0.97
3032,0.99
3033,0.91
3037,0.98
3041,0.97
3042,0.91
3044,0.98
3045,0.91
3048,0.93
3049,1
3053,0.98
3055,0.99
3057,0.97
3058,0.91
3059,0.97
3060,0.99
3061,0.97
3063,0.97
3064,0.95
3065,0.69
3066,0.99
3067,0.96
3068,0.97
3069,0.97
3070,0.99
3071,0.99
3072,0.97
3075,0.96
3077,0.99
3080,1
3081,0.99
3082,1
3083,0.98
3086,0.99
3089,0.94
3090,0.98
3091,0.97
3092,0.98
3093,0.97
3094,0.97
3097,0.97
3099,0.94
3102,0.98
3103,0.98
3105,1
3106,0.98
3107,0.96
3108,0.99
3109,0.7
3114,0.94
3116,0.73
3117,0.97
3119,1
3121,0.99
3123,0.97
3124,0.97
3125,0.95
3126,0.85
3128,0.99
3129,0.96
3130,0.69
3131,0.99
3132,1
3133,0.9
3134,0.93
3135,0.98
3136,0.97
3137,0.91
3140,0.99
3141,0.98
3143,0.91
3144,0.98
3145,0.98
3147,0.93
3149,0.99
3151,0.87
3154,0.85
3156,0.96
3157,0.74
3158,0.56
3160,0.94
3161,0.98
3162,0.96
3164,0.98
3165,0.97
3168,0.9
3171,0.98
3173,0.98
3174,0.98
3175,0.97
3176,0.99
3177,0.65
3178,0.96
3181,0.86
3182,0.95
3186,0.97
3188,0.97
3190,0.94
3192,0.95
3194,0.78
3195,0.99
3197,0.92
3198,0.9
3202,0.98
3203,0.96
3204,0.92
3207,0.97
3208,0.88
3209,0.92
3210,0.97
3212,0.7
3213,0.98
3214,1
3219,0.99
3222,0.98
3224,0.62
3227,0.98
3229,0.94
3230,0.93
3231,0.99
3232,0.93
3233,0.99
3234,0.96
3235,0.85
3237,0.96
3238,0.96
3239,0.99
3240,0.94
3241,0.86
3242,0.97
3243,0.99
3244,0.99
3255,0.97
3256,0.95
3257,0.86
3258,0.92
3259,1
3260,0.99
3262,1
3263,1
3264,0.96
3266,0.95
3267,0.99
3268,0.96
3271,0.87
3274,0.96
3275,0.99
3276,0.98
3277,0.98
3278,0.65
3279,0.98
3280,0.99
3281,0.98
3282,0.94
3283,0.91
3284,0.98
3288,0.98
3290,0.98
3292,0.98
3293,0.76
3295,0.95
3296,0.83
3297,0.52
3299,0.97
3300,1
3301,0.98
3307,0.96
3308,0.99
3309,0.96
3311,1
3312,0.67
3313,1
3321,0.84
3322,0.99
3323,0.99
3325,0.97
3326,0.99
3327,0.95
3328,0.97
3330,0.98
3332,0.96
3333,1
3337,0.73
3343,0.95
3344,0.86
3345,0.67
3346,0.77
3350,0.97
3352,0.98
3354,0.97
3355,0.97
3360,0.98
3361,0.81
3364,1
3365,0.98
3367,0.71
3370,0.98
3371,0.54
3372,0.99
3374,0.97
3378,0.77
3379,1
3380,0.98
3382,0.98
3383,0.86
3384,1
3385,0.99
3387,0.98
3388,0.99
3389,0.93
3390,0.99
3392,0.99
3393,0.98
3394,0.98
3395,0.99
3398,0.97
3399,0.71
3400,0.98
3403,0.99
3405,0.97
3406,0.98
3407,0.74
3408,0.98
3410,0.95
3414,0.82
3417,0.98
3418,0.98
3421,0.85
3422,0.99
3426,0.99
3427,0.97
3435,0.98
3436,0.96
3437,0.98
3438,1
3439,0.65
3442,0.98
3443,0.97
3444,1
3445,0.99
3449,0.89
3450,0.76
3451,0.98
3452,0.96
3453,0.97
3456,0.64
3457,1
3458,0.97
3459,1
3462,0.94
3466,0.98
3471,0.95
3472,0.83
3474,0.96
3475,0.95
3477,0.98
3478,0.97
3479,1
3480,0.86
3482,0.49
3485,0.9
3487,1
3488,0.56
3493,0.97
3495,0.99
3498,0.95
3500,0.97
3502,0.98
3503,0.98
3504,0.85
3506,0.95
3507,0.97
3508,1
3509,1
3510,0.99
3511,0.97
3512,0.98
3513,0.97
3515,0.83
3516,0.94
3519,1
3521,0.99
3522,0.98
3530,1
3531,0.98
3533,0.99
3538,0.98
3539,0.95
3541,0.98
3542,0.97
3543,0.99
3544,0.95
3546,0.99
3547,0.99
3549,0.93
3551,0.71
3555,0.99
3557,0.68
3558,0.98
3559,0.99
3560,0.77
3561,0.99
3563,0.96
3566,0.75
3572,0.98
3574,0.82
3575,0.99
3577,0.98
3578,0.99
3580,0.99
3582,0.7
3583,0.97
3584,0.98
3585,0.93
3586,0.95
3589,0.98
3590,0.98
3592,0.99
3593,0.94
3595,0.96
3596,0.95
3597,0.99
3598,0.95
3602,0.96
3604,0.98
3605,0.97
3609,1
3610,0.94
3612,0.81
3615,0.98
3617,0.97
3626,0.96
3629,0.97
3630,0.99
3632,1
3634,0.94
3635,0.9
3636,0.97
3637,0.99
3638,0.87
3642,0.98
3644,0.96
3646,0.96
3647,0.98
3650,1
3655,0.89
3656,0.87
3657,0.98
3658,0.93
3661,0.96
3663,0.99
3665,0.98
3669,0.96
3670,0.98
3672,0.98
3675,0.99
3679,0.96
3682,0.71
3686,0.51
3688,0.94
3694,0.65
3697,1
3698,0.53
3701,0.98
3703,0.75
3709,0.99
3710,0.96
3712,0.92
3713,0.79
3717,0.99
3719,0.98
3721,0.98
3722,0.97
3724,0.98
3725,0.98
3727,0.98
3728,0.99
3729,0.99
3731,0.97
3732,0.96
3736,0.98
3737,0.96
3741,0.94
3744,0.99
3745,0.91
3749,0.79
3750,0.94
3752,0.61
3753,0.97
3754,0.99
3755,1
3756,0.96
3757,0.98
3758,0.98
3761,0.95
3762,0.98
3763,0.98
3765,0.81
3767,0.99
3769,0.94
3771,0.97
3774,0.7
3779,0.98
3781,0.92
3782,0.92
3785,0.95
3786,0.96
3787,0.96
3788,0.97
3789,0.78
3791,0.94
3793,0.99
3794,0.66
3795,0.96
3798,0.96
3799,1
3804,0.98
3805,0.91
3808,0.97
3812,0.95
3814,0.68
3815,0.98
3817,0.73
3820,0.97
3821,0.97
3822,1
3824,0.77
3825,0.98
3826,0.98
3828,0.98
3829,0.95
3833,0.92
3834,0.96
3835,0.84
3836,0.58
3838,0.67
3842,0.4
3843,1
3848,0.76
3849,0.65
3855,0.71
3861,0.98
3862,0.97
3864,1
3866,1
3870,0.95
3876,0.91
3877,0.98
3879,0.98
3881,0.95
3882,0.96
3883,0.89
3885,0.96
3886,0.99
3887,0.95
3890,0.97
3891,0.99
3892,0.99
3893,0.97
3894,0.96
3897,1
3898,1
3900,0.96
3901,0.98
3902,0.96
3903,0.97
3904,0.97
3906,0.65
3908,0.94
3909,0.94
3911,0.99
3912,0.98
3914,0.93
3916,0.97
3917,0.96
3919,0.98
3927,0.95
3929,0.94
3930,0.99
3934,0.7
3937,1
3939,0.96
3943,0.98
3944,0.99
3946,0.99
3947,0.95
3951,0.99
3953,0.92
3954,0.69
3955,0.97
3956,0.88
3957,0.93
3960,1
3964,0.97
3965,0.98
3967,0.71
3969,0.94
3971,0.96
3972,0.9
3973,0.98
3974,0.83
3976,0.99
3978,0.99
3979,0.95
3980,0.82
3983,0.99
3988,0.98
3989,0.98
3990,0.97
3991,0.98
3993,0.99
3996,1
3998,0.99
4000,0.93
4001,0.97
4006,0.98
4007,0.95
4009,0.96
4010,0.98
4011,0.98
4012,0.83
4013,0.97
4015,1
4016,0.94
4018,0.96
4021,0.99
4023,0.93
4026,0.97
4028,0.97
4029,0.97
4030,0.96
4032,0.98
4039,0.98
4041,0.98
4042,0.96
4047,0.63
4049,0.95
4050,0.7
4051,0.98
4054,1
4057,0.98
4060,0.72
4061,0.99
4070,0.71
4072,0.97
4073,0.84
4076,0.96
4078,0.99
4079,0.98
4080,0.98
4082,0.99
4084,0.95
4087,1
4088,0.98
4089,0.87
4090,0.97
4092,0.75
4094,0.98
4095,0.97
4096,0.91
4100,0.98
4102,0.94
4103,0.95
4104,1
4106,0.97
4107,0.99
4109,0.97
4110,0.98
4111,0.95
4112,0.98
4113,0.96
4115,1
4116,0.77
4119,0.99
4122,0.99
4124,0.48
4126,0.97
4127,0.98
4129,0.95
4130,0.96
4131,1
4132,0.99
4133,0.88
4135,0.99
4139,0.97
4142,0.99
4143,0.97
4149,0.98
4151,0.98
4153,0.98
4154,0.98
4156,0.93
4157,0.99
4158,1
4161,0.98
4163,1
4166,0.95
4169,1
4170,0.89
4172,0.92
4174,0.99
4180,0.87
4191,0.99
4192,1
4200,0.86
4202,0.98
4204,0.96
4207,0.97
4208,0.97
4209,0.96
4211,0.97
4212,0.89
4213,0.96
4214,1
4215,0.9
4216,0.43
4218,0.91
4221,0.8
4222,1
4226,0.99
4229,0.99
4232,0.81
