"ID","PredictedProb"
430,0.52
431,0.558
432,0.524
433,0.754
434,0.374
436,0.63
437,0.662
451,0.654
452,0.756
454,0.62
457,0.708
458,0.748
460,0.56
461,0.752
462,0.634
463,0.694
465,0.844
467,0.768
473,0.718
474,0.792
480,0.542
481,0.652
483,0.676
484,0.592
485,0.492
487,0.678
490,0.718
491,0.724
492,0.63
496,0.674
497,0.656
498,0.594
499,0.64
501,0.606
502,0.692
503,0.668
506,0.764
507,0.67
508,0.568
509,0.658
510,0.638
511,0.622
513,0.678
515,0.77
521,0.524
522,0.582
523,0.7
525,0.64
529,0.764
530,0.564
531,0.63
533,0.664
534,0.686
535,0.868
537,0.49
541,0.594
542,0.556
543,0.666
544,0.65
545,0.572
549,0.762
550,0.608
551,0.704
553,0.522
556,0.69
558,0.51
560,0.62
563,0.62
564,0.788
567,0.484
572,0.594
573,0.818
577,0.682
583,0.658
584,0.676
585,0.652
586,0.578
588,0.648
590,0.612
591,0.654
593,0.732
594,0.706
597,0.644
598,0.622
599,0.758
603,0.604
604,0.614
606,0.78
607,0.59
609,0.614
614,0.714
615,0.79
616,0.488
617,0.794
618,0.68
619,0.728
620,0.796
623,0.534
625,0.67
626,0.68
627,0.722
632,0.674
633,0.608
634,0.654
635,0.622
636,0.688
637,0.794
638,0.768
639,0.76
642,0.582
643,0.764
644,0.834
645,0.492
646,0.646
650,0.784
653,0.572
654,0.562
655,0.524
656,0.708
657,0.684
658,0.62
660,0.534
661,0.55
668,0.824
669,0.64
671,0.722
672,0.654
676,0.776
678,0.746
680,0.738
682,0.666
684,0.842
685,0.694
686,0.63
687,0.598
694,0.582
696,0.514
697,0.576
699,0.548
702,0.866
707,0.694
708,0.804
712,0.754
717,0.816
718,0.83
720,0.562
721,0.75
723,0.714
724,0.682
727,0.496
728,0.466
731,0.778
733,0.714
735,0.766
737,0.662
738,0.612
740,0.552
742,0.826
743,0.628
745,0.572
746,0.706
747,0.606
748,0.856
749,0.79
750,0.814
753,0.684
755,0.638
756,0.746
758,0.482
760,0.67
762,0.772
763,0.696
765,0.688
767,0.61
768,0.812
770,0.708
772,0.746
773,0.698
774,0.676
775,0.638
777,0.538
778,0.804
780,0.436
782,0.718
783,0.858
786,0.502
787,0.81
788,0.682
789,0.64
790,0.63
793,0.648
795,0.792
807,0.632
809,0.672
810,0.532
811,0.738
813,0.514
815,0.674
816,0.64
821,0.674
823,0.862
825,0.67
826,0.814
827,0.71
832,0.658
833,0.646
834,0.594
837,0.74
838,0.774
839,0.556
843,0.468
844,0.714
845,0.52
846,0.598
848,0.738
850,0.61
851,0.742
852,0.618
855,0.692
856,0.776
861,0.636
862,0.722
863,0.73
864,0.502
865,0.744
867,0.64
868,0.808
869,0.738
873,0.676
875,0.568
877,0.766
879,0.682
880,0.912
881,0.686
882,0.568
883,0.794
887,0.602
888,0.486
890,0.828
897,0.814
900,0.758
902,0.692
904,0.684
906,0.558
910,0.778
913,0.562
914,0.61
915,0.508
918,0.658
920,0.832
923,0.694
926,0.756
927,0.642
929,0.644
930,0.634
931,0.682
932,0.728
933,0.636
934,0.682
936,0.638
939,0.62
941,0.758
943,0.754
947,0.486
948,0.602
949,0.684
950,0.59
951,0.726
952,0.612
953,0.842
956,0.71
961,0.548
962,0.564
968,0.62
971,0.784
972,0.79
977,0.746
981,0.702
985,0.606
987,0.582
989,0.78
993,0.718
994,0.356
997,0.81
998,0.584
999,0.718
1002,0.538
1003,0.832
1004,0.772
1005,0.532
1007,0.558
1008,0.77
1014,0.86
1016,0.702
1021,0.57
1023,0.826
1026,0.762
1028,0.7
1029,0.728
1030,0.588
1031,0.478
1032,0.738
1033,0.826
1036,0.59
1037,0.68
1039,0.582
1046,0.826
1047,0.706
1049,0.86
1055,0.684
1057,0.522
1059,0.664
1060,0.502
1062,0.418
1063,0.626
1066,0.728
1067,0.834
1068,0.374
1070,0.7
1071,0.61
1073,0.658
1074,0.742
1075,0.674
1076,0.62
1077,0.7
1079,0.558
1083,0.63
1085,0.844
1087,0.584
1088,0.594
1089,0.604
1092,0.666
1095,0.55
1104,0.816
1106,0.822
1108,0.502
1110,0.576
1117,0.636
1118,0.656
1119,0.772
1121,0.606
1122,0.75
1124,0.658
1125,0.628
1126,0.538
1128,0.662
1129,0.556
1131,0.45
1132,0.612
1133,0.6
1134,0.59
1137,0.784
1138,0.516
1139,0.598
1140,0.638
1141,0.696
1143,0.668
1144,0.756
1145,0.64
1146,0.8
1147,0.72
1149,0.706
1151,0.662
1154,0.748
1156,0.522
1158,0.708
1165,0.622
1166,0.552
1167,0.726
1168,0.684
1169,0.562
1171,0.606
1173,0.588
1175,0.536
1181,0.548
1182,0.566
1184,0.638
1187,0.682
1189,0.762
1190,0.588
1193,0.534
1194,0.812
1196,0.67
1202,0.648
1203,0.636
1206,0.672
1209,0.798
1211,0.62
1212,0.476
1215,0.686
1216,0.47
1220,0.78
1222,0.822
1223,0.762
1224,0.542
1227,0.816
1229,0.586
1230,0.658
1233,0.852
1236,0.546
1242,0.752
1245,0.688
1246,0.906
1249,0.674
1250,0.692
1253,0.822
1258,0.592
1259,0.752
1262,0.846
1263,0.738
1265,0.826
1266,0.686
1267,0.71
1268,0.812
1269,0.574
1270,0.644
1271,0.548
1272,0.734
1276,0.734
1277,0.762
1279,0.584
1280,0.61
1283,0.566
1285,0.598
1286,0.738
1290,0.608
1293,0.608
1295,0.488
1297,0.692
1299,0.736
1300,0.85
1301,0.65
1302,0.876
1303,0.688
1304,0.72
1305,0.632
1306,0.758
1307,0.666
1308,0.84
1309,0.598
1312,0.622
1313,0.72
1314,0.59
1316,0.674
1318,0.52
1319,0.64
1320,0.61
1322,0.816
1323,0.492
1325,0.604
1329,0.502
1330,0.782
1334,0.54
1337,0.798
1340,0.602
1341,0.616
1342,0.574
1347,0.544
1349,0.662
1350,0.598
1355,0.736
1356,0.492
1357,0.562
1358,0.622
1359,0.654
1361,0.596
1363,0.524
1366,0.646
1367,0.882
1370,0.78
1375,0.758
1377,0.794
1379,0.644
1381,0.606
1382,0.758
1385,0.67
1387,0.57
1389,0.554
1392,0.678
1393,0.578
1395,0.684
1396,0.738
1399,0.278
1400,0.446
1401,0.642
1402,0.784
1405,0.672
1407,0.602
1409,0.83
1413,0.482
1414,0.36
1415,0.674
1417,0.534
1421,0.592
1422,0.73
1423,0.524
1425,0.618
1426,0.456
1428,0.658
1429,0.85
1430,0.494
1431,0.6
1433,0.8
1435,0.752
1436,0.686
1438,0.69
1439,0.694
1442,0.82
1448,0.716
1449,0.588
1451,0.508
1453,0.778
1455,0.794
1456,0.58
1458,0.728
1459,0.726
1463,0.816
1466,0.664
1468,0.804
1471,0.59
1472,0.674
1473,0.59
1474,0.83
1476,0.558
1477,0.656
1478,0.63
1479,0.748
1481,0.43
1482,0.87
1487,0.626
1490,0.596
1493,0.512
1494,0.75
1495,0.804
1496,0.712
1497,0.582
1498,0.728
1499,0.686
1500,0.738
1505,0.646
1507,0.644
1508,0.642
1510,0.72
1511,0.672
1513,0.474
1514,0.626
1518,0.804
1519,0.52
1520,0.634
1522,0.702
1523,0.548
1524,0.588
1527,0.76
1528,0.674
1529,0.596
1530,0.674
1532,0.71
1534,0.38
1536,0.828
1537,0.616
1540,0.698
1543,0.536
1546,0.76
1549,0.68
1553,0.608
1558,0.678
1560,0.648
1561,0.674
1562,0.676
1565,0.55
1573,0.464
1576,0.688
1577,0.748
1579,0.384
1580,0.754
1581,0.71
1582,0.53
1584,0.688
1586,0.726
1588,0.654
1589,0.546
1595,0.692
1598,0.496
1599,0.81
1600,0.602
1605,0.574
1609,0.62
1610,0.55
1615,0.692
1617,0.726
1619,0.756
1621,0.616
1622,0.704
1628,0.734
1629,0.816
1630,0.69
1631,0.698
1633,0.632
1636,0.612
1637,0.708
1638,0.624
1643,0.688
1644,0.598
1645,0.704
1646,0.55
1647,0.702
1648,0.772
1650,0.59
1651,0.604
1652,0.75
1654,0.694
1655,0.83
1657,0.772
1658,0.816
1663,0.404
1665,0.78
1666,0.662
1669,0.748
1675,0.692
1678,0.732
1679,0.612
1680,0.556
1681,0.642
1684,0.708
1687,0.536
1688,0.676
1692,0.686
1694,0.698
1695,0.612
1696,0.702
1697,0.46
1698,0.6
1699,0.76
1700,0.474
1701,0.676
1704,0.502
1705,0.582
1706,0.612
1708,0.774
1709,0.568
1712,0.496
1713,0.578
1715,0.572
1718,0.64
1720,0.652
1721,0.598
1724,0.632
1725,0.636
1726,0.46
1728,0.642
1729,0.724
1738,0.584
1739,0.778
1741,0.684
1743,0.65
1745,0.506
1750,0.576
1751,0.644
1753,0.714
1755,0.556
1757,0.59
1758,0.66
1759,0.656
1762,0.708
1763,0.544
1767,0.842
1769,0.682
1770,0.806
1778,0.672
1781,0.768
1784,0.696
1786,0.678
1787,0.736
1788,0.77
1789,0.854
1790,0.508
1794,0.376
1795,0.688
1797,0.812
1801,0.772
1802,0.7
1809,0.842
1810,0.706
1811,0.664
1816,0.69
1817,0.578
1818,0.53
1820,0.502
1821,0.552
1822,0.524
1823,0.812
1829,0.724
1833,0.714
1834,0.78
1836,0.648
1837,0.878
1839,0.682
1842,0.69
1845,0.866
1849,0.62
1851,0.792
1852,0.564
1853,0.654
1855,0.674
1856,0.676
1857,0.664
1859,0.792
1860,0.466
1861,0.766
1862,0.728
1864,0.774
1865,0.612
1869,0.666
1871,0.542
1872,0.788
1873,0.538
1874,0.536
1875,0.538
1878,0.664
1879,0.714
1880,0.544
1882,0.724
1887,0.742
1893,0.684
1896,0.622
1900,0.64
1902,0.682
1904,0.752
1906,0.556
1907,0.848
1909,0.694
1911,0.626
1913,0.644
1915,0.672
1917,0.486
1918,0.484
1919,0.6
1921,0.686
1922,0.87
1923,0.784
1926,0.596
1927,0.44
1928,0.732
1929,0.682
1931,0.656
1932,0.678
1938,0.802
1940,0.514
1941,0.624
1942,0.554
1944,0.566
1948,0.818
1949,0.674
1951,0.762
1953,0.638
1954,0.666
1955,0.866
1956,0.638
1957,0.776
1958,0.852
1959,0.754
1961,0.748
1962,0.656
1965,0.642
1969,0.742
1971,0.592
1978,0.856
1982,0.796
1984,0.526
1985,0.754
1986,0.694
1987,0.674
1988,0.606
1989,0.662
1990,0.65
1991,0.84
1993,0.716
1994,0.718
1999,0.542
2000,0.698
2001,0.614
2002,0.718
2003,0.518
2004,0.634
2008,0.77
2011,0.652
2013,0.794
2017,0.892
2020,0.728
2021,0.73
2024,0.66
2026,0.444
2031,0.74
2035,0.61
2039,0.852
2040,0.758
2044,0.716
2045,0.736
2046,0.708
2047,0.562
2048,0.698
2052,0.578
2053,0.502
2054,0.644
2055,0.552
2058,0.646
2059,0.638
2060,0.614
2063,0.656
2064,0.688
2065,0.844
2066,0.774
2070,0.472
2073,0.74
2076,0.734
2077,0.404
2078,0.764
2082,0.744
2084,0.62
2086,0.558
2088,0.738
2090,0.678
2091,0.674
2095,0.612
2097,0.762
2101,0.628
2102,0.622
2105,0.64
2106,0.588
2107,0.826
2110,0.578
2113,0.828
2114,0.67
2115,0.638
2118,0.612
2119,0.658
2120,0.544
2122,0.62
2128,0.648
2129,0.708
2132,0.618
2136,0.672
2139,0.778
2140,0.616
2141,0.496
2142,0.67
2143,0.546
2146,0.46
2147,0.65
2148,0.594
2151,0.474
2153,0.728
2154,0.776
2156,0.486
2161,0.8
2162,0.696
2163,0.698
2164,0.64
2165,0.74
2168,0.758
2169,0.518
2175,0.868
2176,0.776
2177,0.738
2178,0.452
2182,0.788
2184,0.566
2191,0.754
2193,0.83
2194,0.72
2196,0.758
2198,0.508
2199,0.684
2200,0.668
2202,0.814
2209,0.77
2213,0.49
2217,0.764
2218,0.52
2224,0.546
2225,0.424
2231,0.802
2233,0.626
2234,0.752
2235,0.582
2237,0.642
2238,0.476
2240,0.742
2242,0.646
2244,0.622
2246,0.762
2247,0.616
2248,0.818
2249,0.866
2250,0.818
2252,0.632
2254,0.594
2257,0.626
2258,0.57
2262,0.786
2265,0.646
2268,0.742
2270,0.722
2280,0.648
2281,0.842
2283,0.848
2285,0.478
2289,0.806
2290,0.512
2291,0.746
2293,0.806
2294,0.668
2295,0.726
2300,0.686
2304,0.814
2307,0.514
2310,0.752
2312,0.824
2313,0.558
2318,0.622
2319,0.848
2322,0.604
2324,0.592
2326,0.82
2328,0.676
2331,0.688
2334,0.364
2335,0.816
2336,0.676
2339,0.726
2340,0.742
2341,0.736
2344,0.902
2349,0.718
2352,0.744
2353,0.69
2357,0.376
2362,0.72
2364,0.604
2365,0.488
2366,0.608
2367,0.602
2368,0.734
2370,0.852
2373,0.698
2375,0.538
2376,0.882
2377,0.728
2382,0.808
2384,0.664
2385,0.676
2388,0.712
2389,0.608
2390,0.73
2391,0.728
2393,0.67
2396,0.724
2397,0.666
2398,0.838
2399,0.62
2400,0.726
2401,0.434
2402,0.764
2404,0.552
2406,0.806
2408,0.548
2409,0.72
2410,0.678
2411,0.668
2413,0.658
2415,0.726
2417,0.652
2422,0.742
2423,0.49
2424,0.728
2426,0.794
2429,0.724
2430,0.508
2432,0.65
2433,0.71
2436,0.83
2437,0.672
2438,0.646
2439,0.638
2440,0.556
2444,0.666
2445,0.508
2446,0.49
2454,0.72
2455,0.608
2456,0.732
2458,0.556
2459,0.536
2460,0.53
2461,0.712
2462,0.552
2464,0.612
2465,0.646
2467,0.868
2468,0.804
2474,0.516
2480,0.544
2481,0.53
2484,0.61
2485,0.568
2486,0.74
2487,0.602
2491,0.7
2493,0.554
2496,0.74
2497,0.752
2501,0.704
2504,0.724
2505,0.544
2506,0.68
2508,0.648
2509,0.612
2513,0.594
2516,0.694
2520,0.66
2521,0.492
2523,0.722
2524,0.61
2526,0.844
2528,0.686
2529,0.814
2530,0.64
2531,0.856
2532,0.824
2536,0.622
2537,0.528
2540,0.826
2541,0.742
2542,0.67
2543,0.726
2546,0.462
2547,0.592
2550,0.684
2551,0.71
2555,0.73
2556,0.848
2558,0.714
2559,0.858
2560,0.714
2562,0.756
2563,0.362
2564,0.758
2565,0.6
2568,0.734
2569,0.714
2570,0.574
2572,0.72
2573,0.79
2574,0.576
2575,0.616
2576,0.686
2582,0.68
2583,0.622
2586,0.632
2590,0.504
2591,0.502
2592,0.752
2593,0.904
2595,0.594
2596,0.548
2597,0.636
2598,0.572
2600,0.816
2601,0.648
2603,0.586
2604,0.62
2605,0.8
2606,0.794
2608,0.698
2609,0.676
2610,0.688
2611,0.546
2614,0.802
2615,0.626
2616,0.484
2618,0.534
2620,0.676
2623,0.608
2624,0.858
2625,0.618
2627,0.628
2629,0.71
2630,0.758
2631,0.852
2632,0.88
2633,0.622
2634,0.65
2635,0.538
2636,0.808
2637,0.48
2638,0.87
2641,0.602
2643,0.634
2644,0.434
2647,0.758
2648,0.718
2649,0.788
2651,0.462
2654,0.654
2655,0.682
2656,0.87
2659,0.446
2661,0.632
2662,0.55
2664,0.784
2665,0.642
2666,0.78
2667,0.674
2668,0.686
2671,0.412
2673,0.612
2676,0.71
2678,0.558
2680,0.822
2681,0.796
2683,0.466
2687,0.488
2688,0.722
2689,0.666
2691,0.582
2693,0.77
2695,0.692
2697,0.546
2699,0.552
2701,0.602
2702,0.644
2703,0.754
2706,0.872
2707,0.752
2708,0.868
2709,0.786
2714,0.644
2715,0.532
2716,0.674
2717,0.712
2719,0.75
2721,0.626
2722,0.718
2723,0.562
2724,0.5
2727,0.85
2730,0.612
2731,0.578
2736,0.702
2738,0.684
2740,0.802
2744,0.668
2745,0.366
2748,0.558
2749,0.44
2750,0.566
2751,0.434
2752,0.698
2754,0.74
2755,0.712
2756,0.81
2757,0.798
2758,0.764
2759,0.804
2760,0.85
2761,0.354
2762,0.694
2763,0.602
2764,0.702
2765,0.736
2768,0.552
2769,0.416
2770,0.41
2776,0.804
2778,0.794
2788,0.838
2789,0.676
2791,0.68
2792,0.478
2793,0.722
2797,0.69
2799,0.894
2800,0.788
2801,0.682
2805,0.72
2806,0.502
2807,0.494
2808,0.644
2811,0.87
2820,0.834
2822,0.696
2824,0.81
2826,0.696
2827,0.69
2828,0.65
2829,0.51
2832,0.668
2835,0.86
2836,0.604
2839,0.632
2840,0.66
2841,0.702
2843,0.572
2849,0.504
2850,0.618
2854,0.798
2856,0.732
2857,0.762
2859,0.652
2860,0.838
2863,0.802
2864,0.61
2865,0.536
2870,0.738
2871,0.676
2872,0.562
2873,0.616
2874,0.704
2876,0.714
2877,0.558
2878,0.744
2880,0.648
2882,0.718
2884,0.448
2885,0.55
2886,0.55
2887,0.724
2894,0.61
2897,0.626
2900,0.742
2903,0.746
2904,0.754
2906,0.62
2908,0.722
2909,0.628
2910,0.518
2911,0.538
2912,0.63
2913,0.764
2915,0.682
2916,0.59
2918,0.614
2924,0.566
2925,0.68
2928,0.63
2929,0.396
2934,0.762
2935,0.56
2938,0.732
2940,0.616
2941,0.618
2942,0.732
2944,0.662
2946,0.692
2947,0.506
2948,0.628
2950,0.67
2952,0.682
2953,0.752
2954,0.746
2956,0.7
2958,0.548
2959,0.568
2961,0.756
2963,0.592
2965,0.752
2967,0.698
2971,0.64
2973,0.842
2974,0.502
2980,0.79
2982,0.586
2983,0.482
2986,0.674
2987,0.684
2988,0.622
2993,0.816
2995,0.452
2998,0.626
3003,0.654
3005,0.706
3006,0.77
3007,0.702
3011,0.766
3013,0.732
3014,0.256
3019,0.672
3020,0.908
3022,0.638
3023,0.578
3024,0.568
3025,0.552
3027,0.676
3029,0.788
3030,0.5
3031,0.648
3032,0.804
3033,0.58
3037,0.616
3041,0.608
3042,0.592
3044,0.714
3045,0.622
3048,0.664
3049,0.85
3053,0.734
3055,0.698
3057,0.68
3058,0.59
3059,0.65
3060,0.844
3061,0.722
3063,0.672
3064,0.692
3065,0.476
3066,0.688
3067,0.544
3068,0.818
3069,0.806
3070,0.802
3071,0.668
3072,0.736
3075,0.762
3077,0.672
3080,0.75
3081,0.74
3082,0.69
3083,0.798
3086,0.766
3089,0.666
3090,0.672
3091,0.75
3092,0.69
3093,0.786
3094,0.866
3097,0.874
3099,0.642
3102,0.658
3103,0.726
3105,0.776
3106,0.834
3107,0.6
3108,0.726
3109,0.542
3114,0.63
3116,0.484
3117,0.642
3119,0.666
3121,0.622
3123,0.664
3124,0.83
3125,0.722
3126,0.632
3128,0.578
3129,0.716
3130,0.508
3131,0.762
3132,0.78
3133,0.51
3134,0.67
3135,0.612
3136,0.568
3137,0.812
3140,0.778
3141,0.638
3143,0.608
3144,0.758
3145,0.606
3147,0.574
3149,0.618
3151,0.614
3154,0.63
3156,0.792
3157,0.492
3158,0.494
3160,0.602
3161,0.828
3162,0.796
3164,0.804
3165,0.658
3168,0.538
3171,0.772
3173,0.564
3174,0.744
3175,0.638
3176,0.794
3177,0.452
3178,0.57
3181,0.554
3182,0.594
3186,0.782
3188,0.692
3190,0.682
3192,0.636
3194,0.532
3195,0.664
3197,0.628
3198,0.604
3202,0.666
3203,0.604
3204,0.576
3207,0.628
3208,0.62
3209,0.586
3210,0.744
3212,0.47
3213,0.784
3214,0.744
3219,0.54
3222,0.664
3224,0.424
3227,0.6
3229,0.6
3230,0.552
3231,0.708
3232,0.59
3233,0.67
3234,0.842
3235,0.59
3237,0.616
3238,0.792
3239,0.794
3240,0.786
3241,0.562
3242,0.744
3243,0.804
3244,0.862
3255,0.578
3256,0.87
3257,0.672
3258,0.654
3259,0.624
3260,0.648
3262,0.754
3263,0.684
3264,0.664
3266,0.652
3267,0.698
3268,0.722
3271,0.608
3274,0.572
3275,0.744
3276,0.688
3277,0.712
3278,0.516
3279,0.756
3280,0.726
3281,0.57
3282,0.674
3283,0.604
3284,0.682
3288,0.638
3290,0.858
3292,0.674
3293,0.57
3295,0.806
3296,0.584
3297,0.45
3299,0.748
3300,0.73
3301,0.71
3307,0.66
3308,0.58
3309,0.708
3311,0.614
3312,0.444
3313,0.742
3321,0.58
3322,0.734
3323,0.53
3325,0.702
3326,0.876
3327,0.802
3328,0.624
3330,0.778
3332,0.638
3333,0.88
3337,0.56
3343,0.686
3344,0.594
3345,0.42
3346,0.564
3350,0.656
3352,0.87
3354,0.75
3355,0.636
3360,0.756
3361,0.51
3364,0.676
3365,0.694
3367,0.432
3370,0.686
3371,0.424
3372,0.884
3374,0.806
3378,0.516
3379,0.89
3380,0.778
3382,0.652
3383,0.518
3384,0.584
3385,0.64
3387,0.83
3388,0.856
3389,0.628
3390,0.572
3392,0.746
3393,0.728
3394,0.776
3395,0.754
3398,0.556
3399,0.428
3400,0.852
3403,0.658
3405,0.646
3406,0.714
3407,0.524
3408,0.79
3410,0.566
3414,0.456
3417,0.882
3418,0.796
3421,0.562
3422,0.728
3426,0.702
3427,0.718
3435,0.622
3436,0.856
3437,0.628
3438,0.632
3439,0.46
3442,0.852
3443,0.798
3444,0.762
3445,0.622
3449,0.606
3450,0.526
3451,0.78
3452,0.792
3453,0.598
3456,0.45
3457,0.594
3458,0.614
3459,0.662
3462,0.59
3466,0.772
3471,0.562
3472,0.542
3474,0.788
3475,0.776
3477,0.712
3478,0.732
3479,0.664
3480,0.684
3482,0.434
3485,0.582
3487,0.756
3488,0.418
3493,0.646
3495,0.86
3498,0.658
3500,0.742
3502,0.602
3503,0.774
3504,0.518
3506,0.624
3507,0.724
3508,0.768
3509,0.722
3510,0.702
3511,0.824
3512,0.718
3513,0.768
3515,0.55
3516,0.704
3519,0.732
3521,0.75
3522,0.712
3530,0.754
3531,0.842
3533,0.574
3538,0.652
3539,0.674
3541,0.846
3542,0.628
3543,0.7
3544,0.768
3546,0.736
3547,0.798
3549,0.766
3551,0.51
3555,0.844
3557,0.526
3558,0.722
3559,0.71
3560,0.552
3561,0.55
3563,0.724
3566,0.588
3572,0.628
3574,0.57
3575,0.884
3577,0.784
3578,0.638
3580,0.758
3582,0.5
3583,0.702
3584,0.816
3585,0.662
3586,0.526
3589,0.604
3590,0.788
3592,0.51
3593,0.65
3595,0.652
3596,0.684
3597,0.698
3598,0.664
3602,0.55
3604,0.61
3605,0.678
3609,0.614
3610,0.764
3612,0.516
3615,0.78
3617,0.656
3626,0.602
3629,0.552
3630,0.618
3632,0.776
3634,0.628
3635,0.592
3636,0.602
3637,0.59
3638,0.6
3642,0.628
3644,0.68
3646,0.646
3647,0.848
3650,0.618
3655,0.566
3656,0.594
3657,0.65
3658,0.674
3661,0.596
3663,0.842
3665,0.624
3669,0.652
3670,0.696
3672,0.708
3675,0.68
3679,0.772
3682,0.446
3686,0.38
3688,0.592
3694,0.502
3697,0.742
3698,0.362
3701,0.534
3703,0.476
3709,0.686
3710,0.806
3712,0.646
3713,0.574
3717,0.72
3719,0.606
3721,0.674
3722,0.67
3724,0.656
3725,0.734
3727,0.568
3728,0.838
3729,0.736
3731,0.718
3732,0.64
3736,0.714
3737,0.592
3741,0.668
3744,0.832
3745,0.586
3749,0.55
3750,0.542
3752,0.378
3753,0.622
3754,0.712
3755,0.758
3756,0.816
3757,0.668
3758,0.742
3761,0.556
3762,0.686
3763,0.848
3765,0.53
3767,0.688
3769,0.67
3771,0.718
3774,0.51
3779,0.672
3781,0.664
3782,0.652
3785,0.742
3786,0.856
3787,0.642
3788,0.726
3789,0.554
3791,0.67
3793,0.72
3794,0.55
3795,0.704
3798,0.712
3799,0.712
3804,0.624
3805,0.58
3808,0.828
3812,0.654
3814,0.344
3815,0.734
3817,0.552
3820,0.682
3821,0.708
3822,0.692
3824,0.516
3825,0.75
3826,0.728
3828,0.858
3829,0.62
3833,0.7
3834,0.73
3835,0.542
3836,0.426
3838,0.458
3842,0.286
3843,0.72
3848,0.544
3849,0.452
3855,0.496
3861,0.662
3862,0.8
3864,0.654
3866,0.714
3870,0.696
3876,0.634
3877,0.636
3879,0.768
3881,0.804
3882,0.884
3883,0.514
3885,0.856
3886,0.732
3887,0.806
3890,0.68
3891,0.588
3892,0.67
3893,0.634
3894,0.768
3897,0.85
3898,0.676
3900,0.8
3901,0.656
3902,0.65
3903,0.662
3904,0.714
3906,0.466
3908,0.656
3909,0.694
3911,0.844
3912,0.706
3914,0.572
3916,0.86
3917,0.704
3919,0.8
3927,0.648
3929,0.724
3930,0.678
3934,0.434
3937,0.78
3939,0.62
3943,0.658
3944,0.764
3946,0.824
3947,0.8
3951,0.694
3953,0.71
3954,0.424
3955,0.84
3956,0.486
3957,0.64
3960,0.66
3964,0.844
3965,0.658
3967,0.524
3969,0.672
3971,0.67
3972,0.552
3973,0.752
3974,0.57
3976,0.508
3978,0.706
3979,0.668
3980,0.534
3983,0.682
3988,0.77
3989,0.644
3990,0.676
3991,0.55
3993,0.816
3996,0.702
3998,0.844
4000,0.6
4001,0.878
4006,0.69
4007,0.796
4009,0.63
4010,0.796
4011,0.74
4012,0.53
4013,0.69
4015,0.796
4016,0.62
4018,0.838
4021,0.748
4023,0.6
4026,0.706
4028,0.596
4029,0.636
4030,0.55
4032,0.778
4039,0.61
4041,0.856
4042,0.778
4047,0.438
4049,0.674
4050,0.512
4051,0.824
4054,0.776
4057,0.648
4060,0.436
4061,0.604
4070,0.526
4072,0.754
4073,0.554
4076,0.694
4078,0.596
4079,0.878
4080,0.702
4082,0.746
4084,0.598
4087,0.658
4088,0.598
4089,0.654
4090,0.714
4092,0.558
4094,0.674
4095,0.646
4096,0.582
4100,0.76
4102,0.584
4103,0.828
4104,0.678
